[00:56:29] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.19.2 with Fabric Loader 0.15.6
[00:56:29] [main/INFO] (FabricLoader) Loading 95 mods:
	- architectury 6.5.90
	- cardinal-components 5.0.2
	- cardinal-components-base 5.0.2
	- cardinal-components-block 5.0.2
	- cardinal-components-chunk 5.0.2
	- cardinal-components-entity 5.0.2
	- cardinal-components-item 5.0.2
	- cardinal-components-level 5.0.2
	- cardinal-components-scoreboard 5.0.2
	- cardinal-components-world 5.0.2
	- cloth-basic-math 0.6.1
	- cloth-config 8.2.88
	- emi 0.4.0+1.19
	- fabric-api 0.77.0+1.19.2
	- fabric-api-base 0.4.15+8f4e8eb390
	- fabric-api-lookup-api-v1 1.6.14+93d8cb8290
	- fabric-biome-api-v1 9.1.1+16f1e31390
	- fabric-block-api-v1 1.0.2+e415d50e90
	- fabric-blockrenderlayer-v1 1.1.25+cafc6e8e90
	- fabric-client-tags-api-v1 1.0.5+b35fea8390
	- fabric-command-api-v2 2.2.1+413cbbc790
	- fabric-content-registries-v0 3.5.2+7c6cd14d90
	- fabric-convention-tags-v1 1.3.0+4bc6e26290
	- fabric-crash-report-info-v1 0.2.8+aeb40ebe90
	- fabric-data-generation-api-v1 5.3.9+413cbbc790
	- fabric-dimensions-v1 2.1.35+0d0f210290
	- fabric-entity-events-v1 1.5.4+9244241690
	- fabric-events-interaction-v0 0.4.34+562bff6e90
	- fabric-game-rule-api-v1 1.0.24+b6b6abb490
	- fabric-gametest-api-v1 1.1.8+4d0d570390
	- fabric-item-api-v1 1.6.6+b7d1888890
	- fabric-item-groups-v0 0.3.39+9244241690
	- fabric-key-binding-api-v1 1.0.25+5c4fce2890
	- fabric-language-kotlin 1.10.8+kotlin.1.9.0
	   |-- org_jetbrains_kotlin_kotlin-reflect 1.9.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib 1.9.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 1.9.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 1.9.0
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.21.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.7.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.7.2
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.4.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.5.1
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.5.1
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.5.1
	- fabric-lifecycle-events-v1 2.2.4+1b46dc7890
	- fabric-loot-api-v2 1.1.13+83a8659290
	- fabric-message-api-v1 5.0.7+93d8cb8290
	- fabric-mining-level-api-v1 2.1.24+33fbc73890
	- fabric-models-v0 0.3.21+c6af733c90
	- fabric-networking-api-v1 1.2.12+def3f86d90
	- fabric-object-builder-api-v1 4.2.2+d8ef690890
	- fabric-particles-v1 1.1.0+ee641e7390
	- fabric-recipe-api-v1 1.0.2+413cbbc790
	- fabric-registry-sync-v0 0.9.33+9244241690
	- fabric-renderer-api-v1 1.2.1+1adbf27790
	- fabric-renderer-indigo 0.8.0+1adbf27790
	- fabric-rendering-data-attachment-v1 0.3.19+6e0787e690
	- fabric-rendering-fluids-v1 3.0.11+4d0d570390
	- fabric-rendering-v1 1.13.0+526f2c6790
	- fabric-resource-conditions-api-v1 2.1.2+aae9039d90
	- fabric-resource-loader-v0 0.8.4+edbdcddb90
	- fabric-screen-api-v1 1.0.32+4d0d570390
	- fabric-screen-handler-api-v1 1.3.8+1cc24b1b90
	- fabric-sound-api-v1 1.0.2+c4f28df590
	- fabric-textures-v0 1.0.24+aeb40ebe90
	- fabric-transfer-api-v1 2.1.6+413cbbc790
	- fabric-transitive-access-wideners-v1 1.3.3+08b73de490
	- fabricloader 0.15.6
	   \-- mixinextras 0.3.2
	- fiber 0.23.0-2
	- gravity_api 0.7.12
	- hex_vr 1.0.0
	- hexcasting 0.10.3
	- java 17
	- kanos_config 0.3.1+1.14.4-1.19
	- lithium 0.10.2
	- minecraft 1.19.2
	- modmenu 4.1.1
	- patchouli 1.19.2-77-FABRIC
	- paucal 0.5.0
	- pehkui 3.6.0+1.14.4-1.19.3
	- phosphor 0.8.1
	- reach-entity-attributes 2.3.0
	- serialization_hooks 0.3.24
	- trinkets 3.4.0
	- vivecraft 1.19.2-1.1.5
	   |-- com_electronwill_night-config_core 3.6.6
	   |-- com_electronwill_night-config_toml 3.6.6
	   |-- org_lwjgl_lwjgl-openvr 3.3.1
	   |-- org_lwjgl_lwjgl-openvr_natives-linux 3.3.1
	   |-- org_lwjgl_lwjgl-openvr_natives-macos 3.3.1
	   \-- org_lwjgl_lwjgl-openvr_natives-windows 3.3.1
	- vrapi 3.0.7
	- vrjester 1.18.2-1.1.1-fabric
[00:56:34] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
